ID,Won_Championship
5381,1
5384,0
5387,0
5388,1
5390,1
5391,1
5392,0
5393,0
5394,1
5397,1
5398,0
5404,1
5405,0
5407,1
5408,1
5409,0
5410,1
5415,0
5416,1
5417,1
5418,1
5420,1
5424,1
5427,1
5428,1
5430,0
5433,0
5436,0
5438,0
5440,1
5442,1
5445,1
5457,0
5458,1
5459,1
5460,0
5463,0
5465,0
5470,1
5475,1
5477,1
5478,1
5480,1
5481,1
5483,0
5491,0
5492,0
5493,0
5494,0
5495,0
5497,1
5498,0
5499,0
5501,1
5504,1
5510,1
5513,0
5517,0
5519,1
5522,0
5526,1
5534,0
5537,1
5539,0
5541,0
5544,1
5545,1
5546,1
5548,0
5550,1
5553,0
5555,1
5558,0
5562,1
5563,1
5564,1
5565,1
5566,0
5569,1
5572,1
5575,0
5578,1
5582,0
5584,1
5586,0
5588,1
5594,1
5596,1
5600,0
5602,1
5607,0
5608,0
5615,1
5617,1
5623,1
5624,0
5625,1
5627,1
5628,0
5632,0
5633,0
5636,0
5637,1
5640,1
5642,1
5643,1
5644,0
5645,1
5647,0
5650,0
5651,1
5656,1
5657,1
5659,1
5661,0
5664,0
5665,1
5666,0
5671,1
5674,0
5675,0
5677,0
5678,0
5683,1
5684,1
5690,0
5693,1
5694,1
5698,0
5701,1
5703,1
5704,0
5709,1
5717,0
5721,0
5725,1
5727,1
5739,1
5741,1
5742,1
5745,1
5746,1
5750,0
5753,0
5754,1
5757,0
5758,0
5763,1
5764,1
5767,1
5770,0
5772,0
5775,0
5776,0
5777,1
5779,0
5782,1
5784,1
5788,1
5789,1
5790,0
5793,1
5794,1
5797,0
5799,0
5800,0
5803,1
5804,1
5814,0
5816,0
5819,0
5822,0
5828,1
5832,1
5836,1
5839,1
5840,0
5842,1
5846,0
5848,1
5849,0
5850,0
5853,1
5856,0
5860,1
5862,0
5864,1
5866,1
5868,1
5870,0
5872,0
5875,1
5877,0
5878,1
5880,1
5881,1
5885,1
5886,0
5891,1
5895,0
5897,1
5911,1
5914,0
5915,0
5925,1
5928,1
5932,1
5936,0
5938,1
5939,1
5942,1
5946,1
5951,1
5956,1
5957,1
5959,1
5960,0
5962,1
5966,1
5969,1
5970,1
5972,0
5974,1
5976,1
5977,1
5983,1
5985,1
5986,1
5987,0
5992,0
5997,0
5998,0
5999,1
6000,1
6001,0
6003,1
6004,0
6006,0
6008,1
6010,0
6011,0
6013,1
6016,1
6020,0
6023,0
6024,0
6029,1
6033,0
6039,1
6040,1
6048,0
6049,1
6053,0
6054,1
6058,1
6061,1
6064,0
6065,0
6068,1
6071,1
6075,1
6079,0
6080,1
6081,0
6084,0
6085,0
6088,1
6089,1
6090,0
6091,1
6094,0
6097,1
6101,1
6102,0
6109,1
6116,0
6120,1
6121,1
6127,1
6129,0
6131,1
6137,1
6139,0
6140,0
6146,0
6147,1
6152,1
6153,0
6154,0
6155,1
6158,0
6161,0
6162,1
6163,1
6166,1
6170,1
6173,1
6176,1
6177,1
6180,1
6181,0
6184,0
6186,1
6187,1
6191,1
6197,1
6198,1
6200,0
6204,1
6205,1
6209,1
6210,0
6213,0
6216,0
6221,1
6223,1
6226,1
6229,0
6233,1
6234,0
6236,0
6241,0
6242,0
6245,1
6247,1
6250,1
6252,1
6253,1
6256,1
6257,1
6258,0
6264,0
6265,1
6269,0
6272,0
6274,1
6275,0
6278,0
6279,1
6281,0
6287,0
6288,1
6289,1
6290,1
6301,0
6303,0
6307,1
6310,1
6314,1
6316,0
6319,1
6321,1
6322,1
6323,1
6325,1
6328,1
6330,1
6331,1
6340,1
6341,1
6342,0
6343,1
6347,0
6350,1
6352,1
6353,1
6354,1
6358,1
6359,1
6360,1
6367,0
6369,1
6370,0
6371,0
6372,1
6373,1
6378,0
6384,0
6385,0
6387,0
6391,0
6397,0
6399,0
6400,0
6402,0
6403,0
6404,1
6408,0
6416,0
6417,0
6419,0
6420,1
6421,1
6428,1
6431,1
6432,0
6434,1
6435,1
6438,1
6443,1
6444,1
6446,0
6450,0
6452,1
6457,1
6458,1
6460,1
6462,0
6466,0
6467,1
6475,0
6479,1
6480,1
6484,0
6487,0
6493,1
6494,0
6495,1
6496,0
6501,0
6505,1
6506,1
6512,1
6515,1
6516,0
6517,0
6523,1
6525,0
6529,1
6530,1
6531,0
6532,0
6536,0
6538,0
6541,1
6546,1
6547,1
6548,1
6563,0
6565,0
6567,1
6573,1
6575,0
6577,1
6580,1
6582,0
6589,1
6592,1
6595,0
6597,1
6600,0
6608,0
6609,0
6610,1
6615,1
6617,1
6618,0
6619,0
6622,0
6623,0
6625,0
6626,0
6629,0
6630,1
6632,1
6634,0
6637,0
6639,1
6642,1
6644,0
6645,0
6646,0
6647,0
6648,0
6649,1
6650,1
6655,0
6657,1
6666,1
6668,1
6672,0
6676,0
6678,1
6679,1
6680,0
6682,1
6686,1
6687,0
6690,1
6691,1
6694,1
6695,1
6700,1
6704,1
6708,0
6709,1
6710,0
6718,0
6720,0
6723,0
6724,1
6729,0
6730,1
6733,0
6740,0
6741,1
6748,1
6754,0
6760,1
6770,1
6774,0
6780,0
6784,0
6785,1
6786,0
6790,0
6791,1
6797,1
6799,1
6801,1
6802,0
6803,1
6805,0
6810,1
6815,0
6818,0
6819,1
6823,1
6837,0
6840,1
6848,0
6849,0
6855,1
6857,0
6858,0
6859,0
6860,0
6862,0
6866,1
6868,1
6870,1
6877,1
6878,1
6884,1
6885,1
6889,1
6892,1
6894,0
6895,0
6899,0
6900,1
6903,1
6911,0
6916,1
6920,0
6922,1
6923,0
6925,0
6927,0
6928,0
6931,1
6932,0
6940,0
6943,0
6946,1
6948,1
6950,0
6954,1
6957,1
6958,0
6962,1
6964,1
6969,0
6971,0
6974,1
6976,1
6978,1
6987,1
6988,0
6989,1
6994,1
6995,1
6999,0
7002,0
7006,0
7008,0
7010,1
7014,0
7016,1
7020,0
7022,0
7026,0
7032,0
7033,1
7037,0
7039,0
7040,0
7041,0
7044,1
7046,1
7048,1
7053,0
7057,1
7058,1
7060,1
7062,1
7067,0
7068,0
7071,0
7072,1
7077,1
7082,0
7084,1
7086,0
7087,0
7089,1
7092,1
7095,0
7096,1
7097,1
7104,1
7105,1
7107,0
7110,1
7114,1
7120,1
7121,0
7126,0
7128,1
7129,1
7136,1
7137,1
7144,1
7153,0
7159,0
7167,0
7172,0
7174,1
7177,1
7178,0
7180,1
7182,0
7183,1
7191,1
7193,0
7194,0
7195,0
7196,1
7201,1
7202,1
7203,1
7204,0
7205,1
7206,1
7207,1
7208,0
7213,1
7214,0
7220,1
7228,1
7235,1
7243,0
7252,1
7253,1
7261,1
7263,1
7265,1
7276,1
7281,1
7283,0
7285,0
7286,1
7289,1
7295,0
7296,1
7301,1
7304,1
7305,1
7307,0
7308,0
7310,1
7311,0
7315,0
7317,0
7324,0
7327,0
7333,1
7339,0
7347,1
7349,1
7355,1
7357,0
7358,0
7360,1
7361,0
7363,0
7365,1
7366,1
7367,1
7369,1
7373,1
7376,1
7379,1
7382,1
7383,1
7384,0
7391,0
7392,0
7396,1
7400,1
7402,1
7404,1
7408,0
7409,1
7410,0
7418,1
7421,1
7425,0
7426,1
7427,1
7428,1
7429,0
7432,1
7447,0
7454,1
7462,1
7463,1
7465,0
7468,1
7470,1
7473,1
7476,1
7483,1
7484,0
7488,0
7491,1
7494,1
7497,0
7498,0
7506,1
7507,1
7510,0
7511,0
7517,1
7520,1
7529,0
7531,1
7532,1
7534,1
7535,1
7537,0
7542,1
7545,0
7552,0
7554,0
7555,0
7557,1
7558,1
7567,0
7570,1
7573,0
7578,0
7579,0
7580,1
7583,0
7585,0
7586,1
7589,0
7592,0
7594,1
7596,1
7597,1
7600,1
7602,0
7603,0
7607,1
7612,0
7614,1
7615,1
7616,0
7617,1
7619,0
7622,0
7623,1
7626,1
7628,0
7629,1
7634,1
7635,1
7638,1
7640,0
7641,0
7646,0
7653,0
7656,1
7657,0
7661,1
7662,1
7664,1
7665,0
7666,0
7667,1
7671,1
7672,1
7674,1
7676,1
7677,0
7687,1
7690,1
7691,0
7692,1
7695,1
7696,1
7699,1
7701,1
7704,1
7708,1
7709,1
7711,1
7716,0
7717,1
7720,0
7721,1
7723,1
7727,0
7732,1
7736,1
7740,1
7741,1
7747,1
7748,1
7752,0
7755,1
7756,0
7757,1
7761,1
7763,1
7765,1
7770,0
7773,0
7775,1
7776,1
7781,0
7782,0
7784,1
7785,0
7791,0
7797,1
7798,0
7799,0
7800,0
7803,0
7809,1
7811,1
7813,0
7816,0
7817,0
7818,1
7819,1
7823,0
7824,1
7829,1
7830,1
7834,1
7837,0
7838,1
7847,1
7848,0
7850,0
7851,1
7852,1
7854,1
7862,1
7874,0
7878,0
7879,0
7880,1
7888,1
7889,1
7893,0
7895,1
7897,1
7898,0
7899,0
7902,1
7903,0
7904,1
7906,1
7907,1
7908,1
7910,0
7913,1
7915,0
7916,1
7917,1
7918,1
7920,1
7921,1
7924,1
7925,0
7926,1
7931,1
7932,1
7935,1
7936,1
7937,1
7939,0
7941,1
7946,1
7948,1
7950,1
7951,1
7953,1
7958,0
7959,1
7965,1
7970,1
7972,1
7978,0
7985,1
7988,0
7991,0
7993,0
7997,1
7998,1
8000,0
8003,0
8004,1
8005,0
8007,1
8008,1
8010,0
8011,0
8023,1
8025,0
8026,1
8027,0
8030,0
8031,1
8035,1
8041,0
8043,0
8044,1
8053,1
8056,0
8060,1
8066,1
8068,1
8070,1
8071,0
8072,1
8074,1
8078,1
8082,1
8085,1
8091,1
8092,0
8094,0
8095,1
8097,0
8099,1
8100,1
8107,1
8108,1
8109,0
8110,1
8112,1
8115,1
8116,1
8117,1
8118,0
8120,1
8124,0
8126,1
8136,0
8138,0
8143,1
8145,0
8153,1
8155,1
8163,1
8167,0
8172,0
8176,1
8177,1
8180,1
8188,0
8189,0
8191,0
8197,1
8202,1
8204,0
8205,1
8209,1
8210,0
8213,0
8214,1
8217,1
8219,1
8225,0
8228,0
8239,0
8241,0
